ID;name;eMail;telefon;fax
[phone]-1111-1111-[phone];MusterTech GmbH;[email];[phone];[phone]
[phone]-2222-2222-[phone];ParkControl AG;[email];[phone];[phone]
[phone]-3333-3333-[phone];CityDrive Solutions;[email];[phone];[phone]
[phone]-4444-4444-[phone];Alpha Mobility GmbH;[email];[phone];[phone]
[phone]-5555-5555-[phone];SmartParking Systems;[email];[phone];[phone]
[phone]-6666-6666-[phone];DriveNet Europe;[email];[phone];[phone]
[phone]-7777-7777-[phone];Urban Gate Solutions;[email];[phone];[phone]
[phone]-8888-8888-[phone];Secure Access GmbH;[email];[phone];[phone]
[phone]-9999-9999-[phone];Mobility Partner Süd;[email];[phone];[phone]
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;NextPark Innovations;[email];[phone];[phone]